Employee ID,Employee Name,Serving Time,Forecast Volume,Day Patterns,Target Answer Time,day hour,volume,AHT,slaTarget,slaTime interval,agents,Occupancy,CAI,ASA,SL,Employee In Time,Employee Out Time
E90519,Priya Sharma,45.81,50,Holiday,72,9,12,73,89,30,20,99.01,1.85,50,88,10:54:16,18:07:26
E67797,Amit Verma,48.65,78,Weekday,55,18,47,500,91,15,24,69.37,4.26,26,94,10:34:36,18:23:31
E29420,Sunita Reddy,35.84,62,Weekday,110,14,53,179,90,30,9,73.67,2.7,16,90,10:02:40,18:51:38
E59401,Ravi Desai,59.95,74,Holiday,85,13,17,334,90,30,7,76.3,7.41,59,95,11:13:57,17:52:15
E70706,Sneha Kulkarni,44.85,99,Holiday,65,9,30,580,87,30,23,94.34,2.24,13,83,11:06:09,18:24:30
E77471,Gaurav Singh,39.8,85,Weekend,45,13,62,321,80,30,19,90.86,4.39,14,94,10:19:40,17:05:09
E38225,Anjali Mehra,43.2,75,Weekday,69,8,11,371,84,15,24,89.66,2.56,36,92,10:04:23,16:45:03
E21411,Rohit Nair,10.86,82,Holiday,37,9,13,390,89,15,27,71.5,9.54,58,88,10:12:14,17:38:26
E77656,Meena Patel,41.66,89,Holiday,83,16,26,555,89,30,27,62.4,3.81,44,92,09:32:38,17:45:23
E36471,Alok Banerjee,5.81,51,Holiday,95,21,41,404,83,60,26,72.01,1.08,45,87,09:42:33,17:31:07
E93810,Aditya Parmar,11.12,97,Weekend,66,11,18,477,83,60,30,95.69,1.78,37,84,15:51:42,10:19:15
E13905,Aadhya Aurora,10.15,64,Holiday,112,8,45,201,93,15,21,83.57,8.28,10,88,22:41:35,22:55:37
E65392,Divya Bedi,23.71,59,Weekday,78,9,15,294,83,30,18,84.15,8.26,56,97,13:04:35,07:31:30
E80284,Shivani Mody,11.87,74,Weekday,105,12,50,416,91,60,13,88.18,1.41,24,92,15:35:29,05:54:17
E20458,Warhi Agarwal,52.04,56,Weekend,70,15,50,527,91,15,18,74.21,7.03,54,85,11:45:03,19:08:25
E89840,Amara Nagy,39.92,84,Holiday,66,10,39,294,88,60,29,82.28,7.16,59,84,16:08:31,13:41:10
E40021,Gayathri Din,50.2,70,Weekend,69,9,23,567,90,15,27,79.97,8.96,51,97,09:38:18,07:25:05
E28726,Mahika Bhardwaj,19.57,65,Holiday,106,16,26,482,93,60,19,74.48,9.98,18,98,02:06:13,14:40:02
E21915,Pahal Chadha,46.57,57,Weekday,115,10,60,448,93,60,9,75.39,6.36,39,91,20:28:52,12:11:07
E82512,Vritti Char,52.34,50,Holiday,49,18,44,484,88,60,17,64.46,4.91,39,83,05:09:56,01:24:47
E44522,Lila Kapur,58.45,98,Weekday,99,9,50,252,86,15,18,90.5,5.85,59,83,01:31:15,00:37:53
E88504,Frederick Nanda,22.83,51,Weekday,81,21,29,222,81,15,25,97.88,1.77,41,85,14:38:54,08:26:03
E79822,Widisha Buch,47.12,58,Holiday,95,16,20,235,93,15,24,90.21,7.21,55,92,19:58:16,01:25:29
E62296,Bakhshi Kumar,59.73,91,Weekend,91,16,38,161,87,15,9,73.52,6.29,24,90,16:09:15,15:04:34
E10942,Fariq Tailor,8.9,90,Weekday,64,9,12,540,90,15,23,69.52,7.02,23,87,00:32:38,06:41:47
E84847,Nachiket Bera,36.69,65,Weekend,87,11,16,149,93,30,20,76.44,8.77,13,86,04:53:38,01:40:53
E17944,Peter Babu,27.14,71,Weekday,66,11,22,374,94,15,20,67.34,5.16,14,97,14:21:31,09:39:56
E82132,Anjali Hora,10.38,91,Holiday,36,9,58,534,87,15,20,79.43,2.92,35,84,04:58:37,07:20:07
E31579,Aarav Chopra,25.84,74,Weekend,93,12,37,456,95,15,13,71.87,9.72,47,84,15:16:39,02:13:58
E51104,Reyansh Dhar,8.14,87,Weekend,99,21,43,180,81,60,9,94.05,1.62,14,90,10:07:22,21:14:46
E62923,Dalaja Dyal,11.59,86,Weekday,109,17,12,417,82,30,28,83.35,5.71,26,89,18:11:24,17:11:27
E97782,Maya Brar,44.39,65,Weekend,85,10,52,430,89,30,17,97.16,9.42,10,97,09:42:27,08:40:21
E91416,Gaurav Prashad,59.91,56,Weekday,103,11,42,235,84,30,9,95.17,4.33,20,97,07:40:52,18:35:02
E81200,Aarna Shankar,43.69,89,Holiday,102,8,52,518,89,60,10,97.56,2.21,17,86,19:11:58,06:53:44
E82512,Dalbir Arora,13.55,68,Holiday,61,19,31,204,88,60,22,70.04,9.17,13,85,10:49:08,21:47:03
E93136,Sudiksha Randhawa,28.3,67,Weekday,35,13,59,166,88,15,30,77.67,7.35,45,83,16:37:41,05:16:50
E24663,Manya Thaman,9.14,94,Weekday,104,8,33,398,84,30,11,61.67,4.28,60,84,07:38:01,15:28:19
E56898,Yutika Oak,16.55,65,Holiday,48,13,59,386,93,60,30,66.18,9.37,20,88,23:06:42,09:30:10
E64040,Yug Kant,6.36,97,Weekend,87,20,52,542,87,30,12,91.49,1.97,12,98,06:54:58,17:54:53
E39154,Oviya Mital,15.98,79,Weekend,74,21,60,546,87,15,7,86.4,4.59,27,85,15:28:53,00:49:08
E46585,Hema Gade,24.31,82,Weekend,103,13,11,159,88,15,25,98.5,3.39,16,96,18:17:21,13:49:09
E55309,Jatin Balay,45.07,70,Weekend,112,16,17,297,86,30,8,88.35,1.02,44,89,16:38:33,09:12:14
E57739,Farhan Dasgupta,28.72,92,Weekend,114,13,52,534,83,60,16,80.28,7,30,95,07:23:13,03:55:50
E48752,Garima Varughese,35.49,62,Weekend,120,14,53,483,85,60,25,72.04,5.93,10,92,14:57:28,09:11:27
E47606,Divya Raval,16.56,100,Holiday,112,18,30,338,94,30,28,68.55,5.26,60,88,16:47:58,10:18:23
E96356,Xiti Muni,9.66,82,Holiday,116,17,31,147,87,60,16,68.99,2.79,11,84,09:41:13,15:38:50
E42092,Varsha Yadav,59.12,89,Weekday,93,14,50,394,86,60,29,75.36,4.6,19,83,17:40:50,00:05:48
E23970,Chavvi Bala,47.81,64,Weekday,101,15,13,385,87,15,21,65.33,5.18,43,93,07:13:59,15:04:57
E68008,Falan Sanghvi,38.7,96,Holiday,89,21,45,328,85,60,22,78,7.77,50,91,18:36:23,22:17:59
E78327,Teerth Vasa,31.65,65,Weekend,91,9,55,246,87,30,17,72.79,5.86,18,87,07:59:32,20:35:08
E40311,Benjamin Ahuja,26.07,59,Holiday,62,9,36,308,90,60,21,76.63,2.86,36,95,08:59:01,23:17:57
E86556,Ravi Desai,57.03,51,Holiday,83,15,10,582,91,30,19,94.14,9.58,36,90,08:24:10,04:30:17
E73993,Sneha Kulkarni,17.07,77,Weekend,38,14,31,442,92,60,12,93.62,9.28,49,83,23:40:24,10:04:39
E61645,Gaurav Singh,37.55,92,Weekday,45,18,37,169,94,15,8,70.41,3.95,39,93,20:38:20,23:54:18
E54236,Anjali Mehra,46.87,74,Weekend,88,12,15,340,80,60,24,62.08,9.57,24,85,09:37:57,13:01:39
E95426,Rohit Nair,7.21,51,Weekday,60,21,11,418,84,15,11,78.94,2.03,23,97,04:25:46,19:34:42
E43586,Meena Patel,47.18,60,Holiday,112,19,55,158,85,30,10,83.15,9.36,46,95,04:22:39,15:26:59
E61990,Alok Banerjee,56.78,62,Weekday,110,19,50,224,83,60,16,94.01,6.4,17,84,17:22:00,14:22:28
E55508,Aditya Parmar,34.3,92,Weekend,43,16,51,274,80,30,22,64.22,9.65,50,97,18:07:16,20:36:41
E30052,Aadhya Aurora,28.95,96,Holiday,118,12,49,513,95,30,20,93.03,6.33,30,90,15:35:01,07:44:02
E21359,Divya Bedi,20.34,78,Weekday,94,17,49,442,92,30,7,79.77,3.93,41,89,12:57:17,17:41:44
E56507,Shivani Mody,48.88,71,Weekend,111,19,27,384,80,60,13,63.42,7.48,41,90,08:09:18,15:52:22
E72402,Warhi Agarwal,40.52,81,Weekend,37,9,28,213,92,60,14,72.25,6.23,40,94,20:16:02,10:33:37
E65771,Amara Nagy,59.81,85,Weekend,80,19,39,238,89,30,14,64.83,2.73,17,88,10:30:08,13:56:57
E35105,Gayathri Din,16.9,80,Weekend,110,20,43,405,89,15,13,71.85,4.25,29,83,00:45:49,13:31:47
E80010,Mahika Bhardwaj,11.96,52,Weekday,105,12,54,583,84,60,22,64.1,1.11,28,98,07:30:03,05:02:09
E72746,Pahal Chadha,29.23,61,Weekday,67,21,40,158,82,30,22,62.96,6.67,13,87,15:35:30,12:46:24
E29555,Vritti Char,49.61,69,Weekday,66,9,45,491,93,60,26,91.63,3.03,43,95,07:23:39,11:32:49
E69049,Lila Kapur,54.97,69,Holiday,89,12,46,417,81,60,30,63.97,7.86,50,89,07:58:41,18:09:50
E44687,Frederick Nanda,41.32,60,Weekday,57,16,14,180,80,30,21,87.57,5.23,12,90,22:18:34,11:02:19
E47762,Widisha Buch,43.88,94,Weekend,44,18,24,573,88,60,25,86.45,9.4,37,86,06:58:46,15:10:49
E81376,Bakhshi Kumar,17.36,59,Weekend,53,9,13,184,89,60,30,92.97,9.29,38,86,19:12:51,18:13:51
E71433,Fariq Tailor,42.88,94,Weekend,69,16,44,352,94,15,26,61.59,4.89,30,91,12:18:02,13:56:44
E13390,Jason Bal,10.02,93,Holiday,110,8,58,444,88,60,8,90.52,2.58,43,97,13:20:15,10:35:19
E46458,Baghyawati Wason,14.98,87,Weekend,116,21,41,596,82,30,18,76.33,3.89,16,88,00:20:14,05:50:25
E53228,Vritti Prabhakar,27.64,81,Weekend,119,14,58,381,81,30,9,72.58,3.91,59,95,20:43:55,17:33:16
E77449,Kalpit Mangat,50.37,50,Holiday,104,15,36,127,86,60,18,84.91,5.49,38,84,04:04:44,05:49:05
E36680,Ati Karnik,19.69,58,Weekend,91,19,41,162,80,60,26,91.97,7.39,29,83,01:01:01,16:26:14
E82384,Harinakshi Samra,27.44,64,Weekday,94,9,51,526,84,30,29,71.67,7.35,36,98,03:32:25,09:18:52
E59401,Ravi Desai,18.41,85,Weekday,84,11,48,360,84,15,15,90.91,8.69,31,91,18:38:10,09:27:27
E70706,Sneha Kulkarni,20.56,69,Holiday,109,18,41,543,84,30,24,79.37,3.99,58,95,03:19:22,19:13:57
E77471,Gaurav Singh,56.31,62,Holiday,65,17,34,219,93,15,17,89.79,7.35,34,95,02:38:29,18:26:46
E38225,Anjali Mehra,48.58,91,Weekday,98,8,18,357,90,15,21,63.99,9.19,10,87,18:43:11,19:52:02
E21411,Rohit Nair,52.9,59,Weekday,95,20,26,273,92,60,9,94.07,8.67,44,95,12:42:35,20:21:44
E77656,Meena Patel,39.47,98,Weekend,104,8,49,135,87,60,28,96.84,9.98,57,85,05:28:34,06:39:38
E36471,Alok Banerjee,58.81,98,Holiday,47,15,20,455,89,15,8,72.97,1.51,32,94,07:33:57,06:40:44
E93810,Aditya Parmar,13.01,83,Weekend,107,18,60,192,85,15,9,84.38,4.44,53,90,05:36:59,16:06:56
E13905,Aadhya Aurora,55.21,59,Weekday,94,18,26,335,88,60,7,95.96,5.19,28,88,00:19:03,12:08:53
E65392,Divya Bedi,29.3,72,Holiday,73,18,37,453,88,30,16,67.97,4.46,40,86,07:06:31,14:11:08
E80284,Shivani Mody,25.98,72,Holiday,72,19,28,111,92,30,7,82.64,7.17,57,84,14:00:01,15:10:30
E20458,Warhi Agarwal,45.98,68,Weekday,112,20,32,212,86,60,15,87.11,7.49,52,87,08:12:46,00:47:09
E89840,Amara Nagy,10.34,90,Holiday,40,12,60,325,81,60,18,89.29,1.81,28,93,16:13:56,12:21:12
E40021,Gayathri Din,14.66,58,Holiday,81,16,42,567,88,15,15,96.56,9.5,28,93,06:31:16,07:14:29
E28726,Mahika Bhardwaj,30.76,54,Weekday,63,21,53,470,92,60,18,63.61,4.55,26,86,10:29:00,00:34:30
E21915,Pahal Chadha,25.27,97,Holiday,68,17,34,521,91,15,28,69.35,1.23,45,93,15:09:45,11:48:57
E82512,Vritti Char,17.18,54,Holiday,94,19,29,432,93,15,11,61.81,1.33,41,86,00:23:58,10:36:56
E44522,Lila Kapur,17.91,84,Weekday,84,15,33,443,93,60,30,89.06,8.97,51,86,06:17:29,18:23:11
E88504,Frederick Nanda,38.86,67,Weekday,82,11,38,327,87,30,10,99.24,4.31,51,94,03:38:44,09:05:39
E79822,Widisha Buch,26.9,62,Weekday,93,9,52,208,80,15,17,69.74,2.13,46,89,11:15:26,02:30:58
E62296,Bakhshi Kumar,50.64,85,Weekday,110,11,24,268,84,60,7,71.09,9.86,18,91,00:27:25,19:24:53
E10942,Fariq Tailor,11.05,51,Weekday,36,13,60,503,87,60,17,60.63,3.39,18,96,10:30:11,15:36:53
E78955,Akshay Bala,11.25,54,Weekend,92,20,33,362,83,30,23,68.86,6.54,56,92,11:29:46,16:34:07
E70036,Shaurya Dhar,40.38,51,Weekday,96,21,35,318,83,30,29,96.39,1.66,15,93,16:47:21,06:49:13
E89730,Hema Kata,13.16,58,Weekend,114,18,47,380,90,30,26,81.22,5.08,48,96,02:32:36,15:22:59
E22999,Falak Arora,48.62,57,Holiday,118,20,45,469,86,30,21,95.52,4.72,39,95,01:38:57,04:20:26
E64524,Isaiah Desai,45.13,70,Weekend,75,18,26,291,84,60,22,62.69,8.49,15,96,21:39:50,15:31:26
E22656,Hiral Roy,45.95,73,Weekday,106,8,47,589,90,60,10,76.43,8.86,58,96,00:23:50,16:58:00
E16743,Charita Karan,58.26,88,Weekend,80,9,46,359,86,15,28,79.29,8.63,32,94,00:24:24,10:43:29
E25058,Yatan Goyal,46.94,86,Weekday,89,21,45,598,80,60,28,93.18,3.41,21,91,06:58:09,00:37:30
E50499,Girish Nath,55.68,72,Weekday,58,21,19,389,92,15,11,89.64,9.75,15,89,12:05:24,18:42:12
E59308,Jatin Sama,28.09,71,Weekday,82,12,56,266,82,15,11,66.3,6.56,53,85,03:06:04,22:41:50
E45665,Azaan Pal,29.37,77,Weekend,112,15,36,239,86,60,10,73.81,2,53,98,16:33:49,13:08:58
E79066,Ronith Mukherjee,41.69,52,Weekday,85,17,13,103,86,30,13,90.69,7.88,28,93,23:37:53,05:07:35
E59401,Ravi Desai,5.43,97,Weekend,57,10,34,372,87,60,24,93.33,8.26,14,95,03:54:47,03:56:12
E70706,Sneha Kulkarni,28.99,79,Weekday,75,17,37,393,92,60,27,76.71,2.04,11,93,10:24:53,17:35:34
E77471,Gaurav Singh,49.07,89,Weekend,81,9,37,532,83,15,20,83.55,5.72,35,92,08:00:12,07:06:14
E38225,Anjali Mehra,17.19,99,Weekday,44,16,50,158,86,30,18,89.1,8.37,19,90,06:09:16,01:20:06
E21411,Rohit Nair,13.05,62,Weekday,112,10,58,488,82,15,27,79.76,7.79,58,97,01:43:38,20:41:10
E77656,Meena Patel,55.83,86,Holiday,116,17,30,542,90,15,21,62.73,4.98,29,91,13:48:37,16:55:00
E36471,Alok Banerjee,8.09,82,Weekday,74,15,38,119,81,30,16,63.07,8.78,15,95,12:12:56,05:37:56
E93810,Aditya Parmar,36.92,100,Holiday,40,15,46,433,86,30,26,79.03,2.36,13,97,13:08:16,12:17:41
E13905,Aadhya Aurora,49.6,71,Holiday,45,16,51,188,81,15,29,77.51,4.95,43,88,11:24:18,00:16:39
E65392,Divya Bedi,25.51,68,Weekend,87,20,31,447,81,60,27,73.39,3.97,45,95,16:33:56,12:25:04
E80284,Shivani Mody,18.86,92,Holiday,54,13,15,398,84,30,16,98.71,7.29,35,87,05:09:48,03:33:45
E20458,Warhi Agarwal,43.99,55,Weekend,106,14,51,505,90,15,28,88.11,9.52,53,85,16:35:03,13:06:53
E89840,Amara Nagy,41.88,82,Weekend,37,13,29,192,86,30,22,67.68,10,19,85,22:48:53,13:08:18
E40021,Gayathri Din,51.44,56,Holiday,104,21,57,552,81,60,17,95.06,6.56,48,95,05:28:57,06:04:29
E28726,Mahika Bhardwaj,13.92,94,Holiday,56,19,38,122,93,30,28,88.78,9.73,49,92,12:07:02,04:57:49
E21915,Pahal Chadha,17.87,65,Weekend,95,21,22,288,94,30,16,91.12,5.53,36,88,15:54:15,08:53:45
E82512,Vritti Char,49.07,58,Weekend,41,18,40,547,91,60,10,88.46,5.64,17,92,20:11:16,00:24:06
E44522,Lila Kapur,46.97,67,Weekend,100,10,37,146,87,30,18,97.22,4.73,35,94,13:13:49,15:33:10
E88504,Frederick Nanda,26.24,55,Weekend,63,8,30,576,83,60,27,73.41,2.31,12,92,16:23:19,18:43:54
E79822,Widisha Buch,43.28,58,Holiday,95,15,49,102,82,15,15,68.63,2.35,56,96,18:58:02,21:15:59
E62296,Bakhshi Kumar,47.69,65,Weekend,50,8,25,314,94,15,10,93.47,5.5,44,83,14:26:57,09:22:31
E10942,Fariq Tailor,33.35,65,Holiday,53,12,37,100,91,15,25,76.66,6.98,15,94,22:26:48,15:16:16
E18870,Gaurav Radhakrishnan,57.44,84,Holiday,99,16,11,299,95,15,27,75.48,4.36,57,83,00:17:56,00:40:24
E56805,Tanvi Bose,48.37,72,Weekday,119,18,16,495,90,15,8,74.09,4.05,51,88,12:36:18,21:03:30
E99742,Faris Jayaraman,30.55,94,Weekend,115,10,18,132,94,15,16,68.06,8.12,12,93,17:07:51,05:26:40
E50642,Omaja Sachdeva,33.35,84,Weekend,67,8,58,431,86,30,18,94.49,1.43,51,93,06:33:39,16:22:29
E45811,Oni Dhawan,11.85,73,Weekend,86,19,38,558,92,30,12,79.85,5.48,43,91,21:47:29,17:03:45
E20828,Odika Baria,44.99,55,Weekend,112,21,21,379,89,30,10,63.2,6.95,29,97,15:29:12,16:20:30
E88986,Om Sunder,44.47,60,Holiday,91,13,38,121,91,60,20,70.98,9.82,13,85,20:01:44,22:24:33
E97973,Onveer Chana,40.06,73,Holiday,55,8,19,534,94,15,11,62.69,8.01,33,94,10:36:36,14:16:35
E60181,Kalpit Sethi,57.22,52,Holiday,54,18,38,585,91,30,21,90.52,6.17,43,94,18:24:56,02:15:19
E62171,Chatura Shanker,22.29,67,Weekday,49,8,57,195,95,60,19,96.54,2.06,59,91,23:07:17,12:37:42
E68493,Rishi Menon,16.8,89,Weekend,97,11,17,169,82,30,12,95.95,5.01,15,93,19:41:35,03:37:27
E97535,Pratyush Bose,24.11,54,Holiday,104,12,29,535,85,60,29,97.09,6.74,60,94,05:30:50,18:08:50
E76683,Warinder Agarwal,17.33,62,Weekday,65,20,41,113,91,60,25,74.76,8.23,45,87,22:26:39,05:55:04
E90209,Champak Atwal,53.63,54,Weekend,85,19,56,345,93,30,25,62.95,9.75,51,85,04:09:20,06:11:51
E68979,Ekanta Chakraborty,30.62,83,Weekend,51,21,59,382,85,15,20,80.11,8.81,17,87,02:36:04,10:46:29
E49862,Pranav Keer,14.06,70,Holiday,63,13,43,558,89,15,15,67.85,9.61,27,87,13:08:29,22:02:10
E91922,Dayamai Mandal,21.66,84,Weekday,99,18,20,403,84,15,28,84.98,9.12,31,84,03:37:56,15:43:10
E13718,Tanmayi Badal,9.47,91,Holiday,68,18,23,492,93,60,27,61.21,9,44,92,07:18:35,16:29:33
E94136,Qarin Tandon,57.62,80,Weekday,86,12,39,137,81,15,21,76.62,5.18,31,87,06:47:38,00:48:42
E50970,Niharika Saini,52.38,70,Holiday,79,14,18,489,91,60,24,64.25,3.18,17,91,06:23:08,18:25:58
E68929,Balendra Mahal,18.64,56,Weekday,72,14,49,314,87,15,17,97.35,7.49,22,88,12:43:06,23:36:24
E75308,Alexander Sood,59.78,79,Weekend,74,15,11,146,92,60,21,98.67,2.94,32,84,05:55:23,00:16:04
E16624,Zinal Prabhu,20.47,88,Holiday,95,12,44,104,83,30,11,95.3,7.55,58,95,12:16:31,15:14:53
E57964,Rudra Handa,7.49,53,Holiday,106,11,33,383,89,15,19,80.17,7.88,27,86,12:34:44,00:21:48
E26864,Faris Mutti,58.63,75,Weekend,78,16,33,486,84,15,26,80.36,5.5,12,84,22:18:59,02:16:20
E27961,Ishanvi Gade,44.25,80,Holiday,93,10,48,557,84,30,26,72.74,4.54,49,92,16:22:02,00:27:18
E87820,Ishita Grover,23.5,82,Holiday,97,19,46,253,95,15,18,73.25,1.99,36,92,12:39:46,03:15:16
E92478,Diya Loke,6.47,80,Weekend,118,20,59,396,87,60,8,83.34,2.53,50,95,05:44:55,01:31:37
E29369,Adweta Ramaswamy,50.19,65,Weekday,108,19,17,197,80,30,17,76.75,4.72,23,96,14:40:45,08:24:14
E75774,Hritik Sha,47.62,80,Holiday,42,19,18,365,86,60,17,99.92,5.31,34,93,09:19:53,16:29:26
E32699,Kai Prakash,30.28,84,Weekend,104,13,53,495,88,60,22,67.69,3.22,45,92,02:03:45,15:24:53
E39473,Chakrika Swaminathan,56.78,69,Weekend,61,19,55,350,90,30,18,82.42,9.41,56,91,22:09:17,05:50:28
E47721,Samesh Swaminathan,11.7,93,Holiday,83,14,32,588,84,30,8,71.51,7.43,32,97,19:39:19,11:12:17
E95979,Jackson Karpe,19.1,80,Weekday,60,21,44,238,88,15,10,84.63,6.28,25,84,19:40:44,20:25:29
E97796,Tristan Sankaran,54.79,64,Holiday,64,8,16,311,90,60,22,64.02,7.94,10,88,17:02:43,09:59:04
E63334,Nachiket Sami,40.91,80,Weekend,118,11,58,593,89,30,16,85.84,9.17,15,90,14:05:18,11:23:47
E80143,Wishi Pillai,45.63,52,Weekday,88,21,21,578,81,30,22,67.45,7.74,28,84,19:02:07,23:52:25
E11214,Bina Lanka,21.41,88,Weekday,77,12,39,428,95,15,23,78.72,2.74,17,93,03:34:18,17:40:18
E31298,Anya Palan,45.21,91,Weekend,58,8,57,272,89,60,28,90.29,2.58,50,95,21:07:25,00:54:51
E66059,Omisha Loyal,33.34,55,Weekend,120,9,21,171,95,30,14,60.27,4.45,38,91,01:13:51,14:06:57
E53204,Omkaar Parekh,21.61,96,Holiday,36,12,51,284,87,15,28,64.73,3.76,35,92,23:35:31,14:41:12
E25389,Faris Oak,40.13,68,Weekend,113,11,24,590,84,30,11,78.2,9.9,33,96,03:36:02,03:24:49
E81989,Zinal Sarraf,55.2,98,Holiday,120,21,23,490,87,60,26,94.93,1.74,38,94,04:35:35,16:10:41
E20237,Wahab Desai,55.45,57,Weekday,105,16,22,393,84,15,17,94.18,4.98,53,89,20:34:22,01:19:39
E86434,Darsh Rattan,31.89,82,Weekend,42,15,18,362,93,30,25,62.31,5.16,29,83,04:46:18,03:19:13
E61897,Chanchal Dua,19,50,Holiday,62,17,14,123,93,30,29,62.55,9.95,14,98,04:39:12,05:43:16
E14159,Nidra Lanka,20.79,61,Weekday,117,19,51,593,93,30,19,77.94,9.25,34,95,08:14:06,11:56:50
E20518,Yashasvi Dhar,42.55,92,Holiday,52,18,32,160,85,60,19,81.15,7.55,24,83,13:44:27,14:42:54
E12979,Abhimanyu Raj,58.82,79,Holiday,104,14,44,294,87,15,21,73.85,3.48,56,86,03:20:22,23:30:56
E14222,Girish Madan,49.52,76,Holiday,37,11,23,134,83,60,8,77.86,7.05,13,90,17:50:50,11:02:51
E15798,Ishanvi Biswas,27.12,64,Holiday,62,20,59,128,84,60,16,69.37,9.25,46,93,21:16:52,08:36:37
E85690,Vedhika Khalsa,37.89,93,Weekend,65,12,19,438,87,30,16,71.01,6.01,47,88,09:46:29,21:01:51
E92050,Matthew Badal,42.33,85,Weekend,41,13,51,443,92,60,17,87.85,4.67,29,95,16:39:08,06:09:25
E34101,Theodore Jayaraman,46.49,80,Weekday,63,12,55,173,94,15,24,76.51,4.75,43,87,07:25:30,01:13:14
E60910,Onveer Bala,18.36,63,Weekend,117,9,38,533,91,15,24,88.98,2.71,27,95,18:47:48,15:09:49
E98299,Odika Yohannan,38.27,52,Weekday,59,20,58,400,86,30,13,94.78,4,10,89,20:32:36,08:42:07
E34906,Anthony Wali,57.91,57,Holiday,96,11,54,409,86,30,14,82.08,7.98,34,97,11:23:29,19:58:04
E79946,Eshana Mandal,40.68,69,Weekend,81,16,41,338,83,60,22,90.47,3.88,23,94,20:30:35,19:18:48
E51015,Nilima Zacharia,27.77,86,Weekday,53,8,26,383,93,30,11,67.85,3.07,46,90,14:27:29,10:49:53
E75444,Vyanjana Bandi,35.29,93,Weekend,67,20,41,594,95,30,12,89.31,4.17,18,98,03:10:24,14:59:51
E34123,Veda Kashyap,55.43,84,Holiday,42,16,12,529,82,60,8,90.57,4.71,50,90,21:16:58,11:07:58
E18908,Rayaan Bose,43.89,50,Weekday,99,15,33,130,95,60,22,60.63,5.79,36,83,06:55:00,02:08:07
E12192,Fiyaz Malhotra,34.12,67,Holiday,71,8,42,516,93,15,10,96.72,5.72,25,89,06:43:22,21:00:34
E91235,Yashoda Wadhwa,33.96,72,Weekend,85,9,33,591,92,30,25,69.73,7.28,29,85,07:19:18,11:55:16
E95686,Simon Padmanabhan,59.54,91,Weekday,46,14,34,293,95,15,27,60.38,2.54,41,96,13:41:06,17:47:21
E94529,Neha Dyal,48.14,86,Weekday,102,8,24,208,95,30,8,96.97,7.16,27,84,13:51:20,15:07:16
E33508,Rajata Wadhwa,56.08,70,Weekday,61,17,19,485,92,15,16,66.5,3.16,34,93,11:10:24,03:04:24
E60311,Charles Sinha,46.56,58,Holiday,45,16,57,598,91,15,10,77.48,8.55,31,95,01:16:39,10:30:55
E52778,Charvi Yadav,6.63,67,Weekend,97,11,32,383,92,30,12,87.19,6.95,15,92,10:23:47,13:32:45
